"No. do Periodo";Data;"Altura Mediado Medidor(m)"
1,690;17/05/2005;6.98
1,691;18/05/2005;6.97
1,692;19/05/2005;6.95
1,693;20/05/2005;6.94
1,694;21/05/2005;6.93
1,695;22/05/2005;6.93
1,696;23/05/2005;6.97
1,697;24/05/2005;6.95
1,698;25/05/2005;6.93
1,699;26/05/2005;6.91
1,700;27/05/2005;6.89
1,701;28/05/2005;6.87
1,702;29/05/2005;6.85
1,703;30/05/2005;6.9
1,704;31/05/2005;7.06
1,705;01/06/2005;7.14
1,706;02/06/2005;7.2
1,707;03/06/2005;7.25
1,708;04/06/2005;7.31
1,709;05/06/2005;7.32
1,710;06/06/2005;7.34
1,711;07/06/2005;7.37
1,712;08/06/2005;7.43
1,713;09/06/2005;7.43
1,714;10/06/2005;7.6
1,715;11/06/2005;7.68
1,716;12/06/2005;7.71
1,717;13/06/2005;7.69
1,718;14/06/2005;7.68
1,719;15/06/2005;7.65
1,720;16/06/2005;7.63
1,721;17/06/2005;7.63
1,722;18/06/2005;7.66
1,723;19/06/2005;7.73
1,724;20/06/2005;7.89
1,725;21/06/2005;8.06
1,726;22/06/2005;8.07
1,727;23/06/2005;8.11
1,728;24/06/2005;8.12
1,729;25/06/2005;8.1
1,730;26/06/2005;8.1
1,731;27/06/2005;8.11
1,732;28/06/2005;8.12
1,733;29/06/2005;8.13
1,734;30/06/2005;8.14
1,735;01/07/2005;8.21
1,736;02/07/2005;8.21
1,737;03/07/2005;8.2
1,738;04/07/2005;8.19
1,739;05/07/2005;8.18
1,740;06/07/2005;8.16
1,741;07/07/2005;8.15
1,742;08/07/2005;8.16
1,743;09/07/2005;8.45
1,744;10/07/2005;8.54
1,745;11/07/2005;8.57
1,746;12/07/2005;8.57
1,747;13/07/2005;8.57
1,748;14/07/2005;8.57
1,749;15/07/2005;
1,750;16/07/2005;8.56
1,751;17/07/2005;8.55
1,752;18/07/2005;8.53
1,753;19/07/2005;8.52
1,754;20/07/2005;8.51
1,755;21/07/2005;8.48
1,756;22/07/2005;8.46
1,757;23/07/2005;8.43
1,758;24/07/2005;8.41
1,759;25/07/2005;8.39
1,760;26/07/2005;8.37
1,761;27/07/2005;8.37
1,762;28/07/2005;8.36
1,763;29/07/2005;8.35
1,764;30/07/2005;8.34
1,765;31/07/2005;8.33
1,766;01/08/2005;8.31
1,767;02/08/2005;8.3
1,768;03/08/2005;8.27
1,769;04/08/2005;8.26
1,770;05/08/2005;8.25
1,771;06/08/2005;8.26
1,772;07/08/2005;8.3
1,773;08/08/2005;8.34
1,774;09/08/2005;8.34
1,775;10/08/2005;8.34
1,776;11/08/2005;8.33
1,777;12/08/2005;8.35
1,778;13/08/2005;8.41
1,779;14/08/2005;8.43
1,780;15/08/2005;8.5
1,781;16/08/2005;8.45
1,782;17/08/2005;8.42
1,783;18/08/2005;8.39
1,784;19/08/2005;8.37
1,785;20/08/2005;8.34
1,786;21/08/2005;8.32
1,787;22/08/2005;8.32
1,788;23/08/2005;8.37
1,789;24/08/2005;8.38
1,790;25/08/2005;8.39
1,791;26/08/2005;8.6
1,792;27/08/2005;8.64
1,793;28/08/2005;8.63
1,794;29/08/2005;8.61
1,795;30/08/2005;8.59
1,796;31/08/2005;8.57
1,797;01/09/2005;8.57
1,798;02/09/2005;8.63
1,799;03/09/2005;8.62
1,800;04/09/2005;8.62
1,801;05/09/2005;8.61
1,802;06/09/2005;8.59
1,803;07/09/2005;8.57
1,804;08/09/2005;8.55
1,805;09/09/2005;8.52
1,806;10/09/2005;8.52
1,807;11/09/2005;8.63
1,808;12/09/2005;8.7
1,809;13/09/2005;8.67
1,810;14/09/2005;8.65
1,811;15/09/2005;8.63
1,812;16/09/2005;8.6
1,813;17/09/2005;8.6
1,814;18/09/2005;8.61
1,815;19/09/2005;8.59
1,816;20/09/2005;8.61
1,817;21/09/2005;8.63
1,818;22/09/2005;8.62
1,819;23/09/2005;8.61
1,820;24/09/2005;8.59
1,821;25/09/2005;8.57
1,822;26/09/2005;8.58
1,823;27/09/2005;8.6
1,824;28/09/2005;8.61
1,825;29/09/2005;8.6
1,826;30/09/2005;8.59
1,827;01/10/2005;8.58
1,828;02/10/2005;8.6
1,829;03/10/2005;8.62
1,830;04/10/2005;8.64
1,831;05/10/2005;8.73
1,832;06/10/2005;8.74
1,833;07/10/2005;8.79
1,834;08/10/2005;8.81
1,835;09/10/2005;8.79
1,836;10/10/2005;8.78
1,837;11/10/2005;8.75
1,838;12/10/2005;8.73
1,839;13/10/2005;8.71
1,840;14/10/2005;8.68
1,841;15/10/2005;8.66
1,842;16/10/2005;8.64
1,843;17/10/2005;8.61
1,844;18/10/2005;8.59
1,845;19/10/2005;8.59
1,846;20/10/2005;8.56
1,847;21/10/2005;8.55
1,848;22/10/2005;8.54
1,849;23/10/2005;8.52
1,850;24/10/2005;
1,851;25/10/2005;
1,852;26/10/2005;
1,853;27/10/2005;
1,854;28/10/2005;
1,855;29/10/2005;
1,856;30/10/2005;
1,857;31/10/2005;
1,858;01/11/2005;
1,859;02/11/2005;
1,860;03/11/2005;
1,861;04/11/2005;
1,862;05/11/2005;8.52
1,863;06/11/2005;8.5
1,864;07/11/2005;8.49
1,865;08/11/2005;8.47
1,866;09/11/2005;8.45
1,867;10/11/2005;8.44
1,868;11/11/2005;8.42
1,869;12/11/2005;8.4
1,870;13/11/2005;8.39
1,871;14/11/2005;8.37
1,872;15/11/2005;8.35
1,873;16/11/2005;8.33
1,874;17/11/2005;8.32
1,875;18/11/2005;8.31
1,876;19/11/2005;8.31
1,877;20/11/2005;8.29
1,878;21/11/2005;8.27
1,879;22/11/2005;8.26
1,880;23/11/2005;8.23
1,881;24/11/2005;8.21
1,882;25/11/2005;8.2
1,883;26/11/2005;8.18
1,884;27/11/2005;8.16
1,885;28/11/2005;8.15
1,886;29/11/2005;8.14
1,887;30/11/2005;8.14
1,888;01/12/2005;8.12
1,889;02/12/2005;8.1
1,890;03/12/2005;8.08
1,891;04/12/2005;8.07
1,892;05/12/2005;8.06
1,893;06/12/2005;8.05
1,894;07/12/2005;8.05
1,895;08/12/2005;8.05
1,896;09/12/2005;8.04
1,897;10/12/2005;8.04
1,898;11/12/2005;8.03
1,899;12/12/2005;8.02
1,900;13/12/2005;8
1,901;14/12/2005;7.99
1,902;15/12/2005;7.98
1,903;16/12/2005;7.98
1,904;17/12/2005;7.97
1,905;18/12/2005;7.96
1,906;19/12/2005;7.96
1,907;20/12/2005;7.95
1,908;21/12/2005;7.94
1,909;22/12/2005;7.92
1,910;23/12/2005;7.91
1,911;24/12/2005;7.9
1,912;25/12/2005;7.89
1,913;26/12/2005;7.88
1,914;27/12/2005;7.87
1,915;28/12/2005;7.86
1,916;29/12/2005;
1,917;30/12/2005;
1,918;31/12/2005;7.82
1,919;01/01/2006;7.81
1,920;02/01/2006;7.8
1,921;03/01/2006;7.79
1,922;04/01/2006;7.78
1,923;05/01/2006;7.76
1,924;06/01/2006;7.75
1,925;07/01/2006;7.73
1,926;08/01/2006;7.72
1,927;09/01/2006;7.71
1,928;10/01/2006;7.7
1,929;11/01/2006;7.69
1,930;12/01/2006;7.68
1,931;13/01/2006;7.67
1,932;14/01/2006;7.69
1,933;15/01/2006;7.67
1,934;16/01/2006;7.66
1,935;17/01/2006;7.65
1,936;18/01/2006;7.64
1,937;19/01/2006;7.63
1,938;20/01/2006;7.63
1,939;21/01/2006;7.62
1,940;22/01/2006;7.6
1,941;23/01/2006;7.6
1,942;24/01/2006;7.58
1,943;25/01/2006;7.57
1,944;26/01/2006;7.56
1,945;27/01/2006;7.54
1,946;28/01/2006;7.52
1,947;29/01/2006;7.52
1,948;30/01/2006;7.51
1,949;31/01/2006;7.51
1,950;01/02/2006;7.49
1,951;02/02/2006;7.48
1,952;03/02/2006;7.48
1,953;04/02/2006;7.64
1,954;05/02/2006;7.68
1,955;06/02/2006;7.66
1,956;07/02/2006;7.65
1,957;08/02/2006;7.64
1,958;09/02/2006;7.63
1,959;10/02/2006;7.62
1,960;11/02/2006;7.6
1,961;12/02/2006;7.59
1,962;13/02/2006;7.58
1,963;14/02/2006;7.57
1,964;15/02/2006;7.56
1,965;16/02/2006;7.55
1,966;17/02/2006;7.55
1,967;18/02/2006;7.54
1,968;19/02/2006;7.53
1,969;20/02/2006;7.52
1,970;21/02/2006;7.51
1,971;22/02/2006;7.51
1,972;23/02/2006;7.51
1,973;24/02/2006;7.5
1,974;25/02/2006;7.52
1,975;26/02/2006;7.54
1,976;27/02/2006;7.54
1,977;28/02/2006;7.53
1,978;01/03/2006;7.53
1,979;02/03/2006;7.52
1,980;03/03/2006;7.52
1,981;04/03/2006;7.51
1,982;05/03/2006;7.51
1,983;06/03/2006;7.5
1,984;07/03/2006;7.49
1,985;08/03/2006;7.48
1,986;09/03/2006;7.47
1,987;10/03/2006;7.46
1,988;11/03/2006;7.46
1,989;12/03/2006;7.44
1,990;13/03/2006;7.43
1,991;14/03/2006;7.43
1,992;15/03/2006;7.42
1,993;16/03/2006;7.41
1,994;17/03/2006;7.39
1,995;18/03/2006;7.39
1,996;19/03/2006;7.37
1,997;20/03/2006;7.36
1,998;21/03/2006;7.35
1,999;22/03/2006;7.34
2,000;23/03/2006;7.39
2,001;24/03/2006;7.46
2,002;25/03/2006;7.44
2,003;26/03/2006;7.42
2,004;27/03/2006;7.4
2,005;28/03/2006;7.38
2,006;29/03/2006;7.37
2,007;30/03/2006;7.35
2,008;31/03/2006;7.34
2,009;01/04/2006;7.32
2,010;02/04/2006;7.31
2,011;03/04/2006;7.3
2,012;04/04/2006;7.29
2,013;05/04/2006;7.28
2,014;06/04/2006;7.27
2,015;07/04/2006;7.25
2,016;08/04/2006;7.24
2,017;09/04/2006;7.23
2,018;10/04/2006;7.22
2,019;11/04/2006;7.21
2,020;12/04/2006;7.19
2,021;13/04/2006;7.17
2,022;14/04/2006;7.16
2,023;15/04/2006;7.15
2,024;16/04/2006;7.13
2,025;17/04/2006;7.12
2,026;18/04/2006;7.1
2,027;19/04/2006;7.08
2,028;20/04/2006;7.07
2,029;21/04/2006;7.05
2,030;22/04/2006;7.04
2,031;23/04/2006;7.03
2,032;24/04/2006;7.01
2,033;25/04/2006;6.99
2,034;26/04/2006;6.98
2,035;27/04/2006;6.99
2,036;28/04/2006;6.98
2,037;29/04/2006;6.95
2,038;30/04/2006;6.91
2,039;01/05/2006;6.87
2,040;02/05/2006;6.83
2,041;03/05/2006;6.78
2,042;04/05/2006;6.72
2,043;05/05/2006;6.67
2,044;06/05/2006;6.61
2,045;07/05/2006;6.55
2,046;08/05/2006;6.5
2,047;09/05/2006;6.46
2,048;10/05/2006;6.42
2,049;11/05/2006;6.39
2,050;12/05/2006;6.37
2,051;13/05/2006;6.34
2,052;14/05/2006;6.3
2,053;15/05/2006;6.27
2,054;16/05/2006;6.47
2,055;17/05/2006;6.7
2,056;18/05/2006;6.67
2,057;19/05/2006;6.63
2,058;20/05/2006;6.58
2,059;21/05/2006;6.53
2,060;22/05/2006;6.49
2,061;23/05/2006;6.47
2,062;24/05/2006;6.44
2,063;25/05/2006;6.44
2,064;26/05/2006;6.45
2,065;27/05/2006;6.45
2,066;28/05/2006;6.52
2,067;29/05/2006;6.46
2,068;30/05/2006;6.43
2,069;31/05/2006;6.4
2,070;01/06/2006;6.37
2,071;02/06/2006;6.37
2,072;03/06/2006;6.48
2,073;04/06/2006;6.45
2,074;05/06/2006;6.4
2,075;06/06/2006;6.37
2,076;07/06/2006;6.33
2,077;08/06/2006;6.34
2,078;09/06/2006;6.39
2,079;10/06/2006;
2,080;11/06/2006;
2,081;12/06/2006;6.38
2,082;13/06/2006;6.34
2,083;14/06/2006;6.3
2,084;15/06/2006;6.26
2,085;16/06/2006;6.25
2,086;17/06/2006;6.23
2,087;18/06/2006;6.33
2,088;19/06/2006;6.46
2,089;20/06/2006;6.41
2,090;21/06/2006;6.36
2,091;22/06/2006;6.31
2,092;23/06/2006;6.27
2,093;24/06/2006;6.39
2,094;25/06/2006;6.9
2,095;26/06/2006;6.97
2,096;27/06/2006;6.96
2,097;28/06/2006;6.95
2,098;29/06/2006;6.95
2,099;30/06/2006;6.95
2,100;01/07/2006;6.96
2,101;02/07/2006;6.97
2,102;03/07/2006;7.02
2,103;04/07/2006;7
2,104;05/07/2006;6.99
2,105;06/07/2006;7
2,106;07/07/2006;7.04
2,107;08/07/2006;7.06
2,108;09/07/2006;7.16
2,109;10/07/2006;7.17
2,110;11/07/2006;7.2
2,111;12/07/2006;7.38
2,112;13/07/2006;7.49
2,113;14/07/2006;7.52
2,114;15/07/2006;7.49
2,115;16/07/2006;7.46
2,116;17/07/2006;7.43
2,117;18/07/2006;7.41
2,118;19/07/2006;7.42
2,119;20/07/2006;7.46
2,120;21/07/2006;7.54
2,121;22/07/2006;7.61
2,122;23/07/2006;7.61
2,123;24/07/2006;7.59
2,124;25/07/2006;7.55
2,125;26/07/2006;7.52
2,126;27/07/2006;7.49
2,127;28/07/2006;7.46
2,128;29/07/2006;7.44
2,129;30/07/2006;7.42
2,130;31/07/2006;7.4
2,131;01/08/2006;7.38
2,132;02/08/2006;7.35
2,133;03/08/2006;7.33
2,134;04/08/2006;7.31
2,135;05/08/2006;7.3
2,136;06/08/2006;7.29
2,137;07/08/2006;7.28
2,138;08/08/2006;7.28
2,139;09/08/2006;7.31
2,140;10/08/2006;7.31
2,141;11/08/2006;7.3
2,142;12/08/2006;7.28
2,143;13/08/2006;7.27
2,144;14/08/2006;7.3
2,145;15/08/2006;7.37
2,146;16/08/2006;7.55
2,147;17/08/2006;7.55
2,148;18/08/2006;7.54
2,149;19/08/2006;7.53
2,150;20/08/2006;7.53
2,151;21/08/2006;7.55
2,152;22/08/2006;7.55
2,153;23/08/2006;7.54
2,154;24/08/2006;7.53
2,155;25/08/2006;7.52
2,156;26/08/2006;7.52
2,157;27/08/2006;7.55
2,158;28/08/2006;7.56
2,159;29/08/2006;7.55
2,160;30/08/2006;7.62
2,161;31/08/2006;7.62
2,162;01/09/2006;7.61
2,163;02/09/2006;7.62
2,164;03/09/2006;7.64
2,165;04/09/2006;7.66
2,166;05/09/2006;7.68
2,167;06/09/2006;7.72
2,168;07/09/2006;7.72
2,169;08/09/2006;7.72
2,170;09/09/2006;7.72
2,171;10/09/2006;7.72
2,172;11/09/2006;7.73
2,173;12/09/2006;7.72
2,174;13/09/2006;7.71
2,175;14/09/2006;7.71
2,176;15/09/2006;7.71
2,177;16/09/2006;
2,178;17/09/2006;7.73
2,179;18/09/2006;7.74
2,180;19/09/2006;7.75
2,181;20/09/2006;7.83
2,182;21/09/2006;7.83
2,183;22/09/2006;7.83
2,184;23/09/2006;7.83
2,185;24/09/2006;7.82
2,186;25/09/2006;7.82
2,187;26/09/2006;7.81
2,188;27/09/2006;7.81
2,189;28/09/2006;7.84
2,190;29/09/2006;7.86
2,191;30/09/2006;7.86
2,192;01/10/2006;7.86
2,193;02/10/2006;7.86
2,194;03/10/2006;7.86
2,195;04/10/2006;7.86
2,196;05/10/2006;7.86
2,197;06/10/2006;7.86
2,198;07/10/2006;7.86
2,199;08/10/2006;7.86
2,200;09/10/2006;7.86
2,201;10/10/2006;7.87
2,202;11/10/2006;7.87
2,203;12/10/2006;7.87
2,204;13/10/2006;7.88
2,205;14/10/2006;7.88
2,206;15/10/2006;7.88
2,207;16/10/2006;7.88
2,208;17/10/2006;7.88
2,209;18/10/2006;7.88
2,210;19/10/2006;7.88
2,211;20/10/2006;7.88
2,212;21/10/2006;7.88
2,213;22/10/2006;7.88
2,214;23/10/2006;7.88
2,215;24/10/2006;7.87
2,216;25/10/2006;7.86
2,217;26/10/2006;7.86
2,218;27/10/2006;7.86
2,219;28/10/2006;7.88
2,220;29/10/2006;7.89
2,221;30/10/2006;7.89
2,222;31/10/2006;7.88
2,223;01/11/2006;7.89
2,224;02/11/2006;7.89
2,225;03/11/2006;7.9
2,226;04/11/2006;7.9
2,227;05/11/2006;7.9
2,228;06/11/2006;7.89
2,229;07/11/2006;7.88
2,230;08/11/2006;7.88
2,231;09/11/2006;7.86
2,232;10/11/2006;7.85
2,233;11/11/2006;7.84
2,234;12/11/2006;7.82
2,235;13/11/2006;7.81
2,236;14/11/2006;7.8
2,237;15/11/2006;7.79
2,238;16/11/2006;7.8
2,239;17/11/2006;7.79
2,240;18/11/2006;7.77
2,241;19/11/2006;7.75
2,242;20/11/2006;7.74
2,243;21/11/2006;7.72
2,244;22/11/2006;7.7
2,245;23/11/2006;7.69
2,246;24/11/2006;7.67
2,247;25/11/2006;7.67
2,248;26/11/2006;7.66
2,249;27/11/2006;7.65
2,250;28/11/2006;7.64
2,251;29/11/2006;7.63
2,252;30/11/2006;7.62
2,253;01/12/2006;7.61
2,254;02/12/2006;7.59
2,255;03/12/2006;
2,256;04/12/2006;
2,257;05/12/2006;7.55
2,258;06/12/2006;
2,259;07/12/2006;7.53
2,260;08/12/2006;7.51
2,261;09/12/2006;7.5
2,262;10/12/2006;7.49
2,263;11/12/2006;7.47
2,264;12/12/2006;7.46
2,265;13/12/2006;7.46
2,266;14/12/2006;7.46
2,267;15/12/2006;7.47
2,268;16/12/2006;7.47
2,269;17/12/2006;7.48
2,270;18/12/2006;7.47
2,271;19/12/2006;7.46
2,272;20/12/2006;7.45
2,273;21/12/2006;7.44
2,274;22/12/2006;7.43
2,275;23/12/2006;7.43
2,276;24/12/2006;7.43
2,277;25/12/2006;7.43
2,278;26/12/2006;7.45
2,279;27/12/2006;7.43
2,280;28/12/2006;7.42
2,281;29/12/2006;7.41
2,282;30/12/2006;7.4
2,283;31/12/2006;7.39
2,284;01/01/2007;7.38
2,285;02/01/2007;7.39
2,286;03/01/2007;7.41
2,287;04/01/2007;7.4
2,288;05/01/2007;7.4
2,289;06/01/2007;7.4
2,290;07/01/2007;7.39
2,291;08/01/2007;7.38
2,292;09/01/2007;7.38
2,293;10/01/2007;7.37
2,294;11/01/2007;7.36
2,295;12/01/2007;7.35
2,296;13/01/2007;7.34
2,297;14/01/2007;7.33
2,298;15/01/2007;7.32
2,299;16/01/2007;7.31
2,300;17/01/2007;7.3
2,301;18/01/2007;7.3
2,302;19/01/2007;7.29
2,303;20/01/2007;7.28
2,304;21/01/2007;7.27
2,305;22/01/2007;7.26
2,306;23/01/2007;7.26
2,307;24/01/2007;7.25
2,308;25/01/2007;7.25
2,309;26/01/2007;7.25
2,310;27/01/2007;7.24
2,311;28/01/2007;7.23
2,312;29/01/2007;7.23
2,313;30/01/2007;7.21
2,314;31/01/2007;7.21
2,315;01/02/2007;7.2
2,316;02/02/2007;7.2
2,317;03/02/2007;7.19
2,318;04/02/2007;7.21
2,319;05/02/2007;7.24
2,320;06/02/2007;7.23
2,321;07/02/2007;7.22
2,322;08/02/2007;7.22
2,323;09/02/2007;7.21
2,324;10/02/2007;7.2
2,325;11/02/2007;7.19
2,326;12/02/2007;7.2
2,327;13/02/2007;7.21
2,328;14/02/2007;7.2
2,329;15/02/2007;7.19
2,330;16/02/2007;7.2
2,331;17/02/2007;7.19
2,332;18/02/2007;7.18
2,333;19/02/2007;7.17
2,334;20/02/2007;7.16
2,335;21/02/2007;7.15
2,336;22/02/2007;7.14
2,337;23/02/2007;7.14
2,338;24/02/2007;7.13
2,339;25/02/2007;7.11
2,340;26/02/2007;7.11
2,341;27/02/2007;7.13
2,342;28/02/2007;7.13
2,343;01/03/2007;7.12
2,344;02/03/2007;
2,345;03/03/2007;7.11
2,346;04/03/2007;7.1
2,347;05/03/2007;7.08
2,348;06/03/2007;7.06
2,349;07/03/2007;7.05
2,350;08/03/2007;7.04
2,351;09/03/2007;7.03
2,352;10/03/2007;7.02
2,353;11/03/2007;7
2,354;12/03/2007;6.99
2,355;13/03/2007;6.97
2,356;14/03/2007;6.96
2,357;15/03/2007;6.94
2,358;16/03/2007;6.93
2,359;17/03/2007;6.92
2,360;18/03/2007;6.89
2,361;19/03/2007;6.86
2,362;20/03/2007;6.85
2,363;21/03/2007;6.85
2,364;22/03/2007;6.9
2,365;23/03/2007;6.95
2,366;24/03/2007;6.93
2,367;25/03/2007;6.91
2,368;26/03/2007;6.89
2,369;27/03/2007;6.86
2,370;28/03/2007;6.82
2,371;29/03/2007;6.78
2,372;30/03/2007;6.73
2,373;31/03/2007;6.67
2,374;01/04/2007;6.61
2,375;02/04/2007;6.54
2,376;03/04/2007;6.5
2,377;04/04/2007;6.48
2,378;05/04/2007;6.53
2,379;06/04/2007;6.5
2,380;07/04/2007;6.45
2,381;08/04/2007;6.4
2,382;09/04/2007;6.36
2,383;10/04/2007;6.33
2,384;11/04/2007;6.66
2,385;12/04/2007;6.82
2,386;13/04/2007;6.91
2,387;14/04/2007;6.91
2,388;15/04/2007;6.91
2,389;16/04/2007;6.91
2,390;17/04/2007;6.89
2,391;18/04/2007;6.86
2,392;19/04/2007;6.82
2,393;20/04/2007;6.77
2,394;21/04/2007;
2,395;22/04/2007;
2,396;23/04/2007;6.59
2,397;24/04/2007;6.53
2,398;25/04/2007;6.48
2,399;26/04/2007;6.45
2,400;27/04/2007;6.41
2,401;28/04/2007;6.38
2,402;29/04/2007;6.34
2,403;30/04/2007;6.31
2,404;01/05/2007;6.27
2,405;02/05/2007;6.26
2,406;03/05/2007;6.28
2,407;04/05/2007;6.27
2,408;05/05/2007;6.24
2,409;06/05/2007;6.22
2,410;07/05/2007;6.41
2,411;08/05/2007;6.41
2,412;09/05/2007;6.39
2,413;10/05/2007;6.37
2,414;11/05/2007;6.33
2,415;12/05/2007;6.31
2,416;13/05/2007;6.27
2,417;14/05/2007;6.24
2,418;15/05/2007;6.23
2,419;16/05/2007;6.22
2,420;17/05/2007;6.23
2,421;18/05/2007;6.22
2,422;19/05/2007;6.22
2,423;20/05/2007;6.21
2,424;21/05/2007;6.18
2,425;22/05/2007;6.15
2,426;23/05/2007;6.11
2,427;24/05/2007;6.07
2,428;25/05/2007;6.04
2,429;26/05/2007;6.02
2,430;27/05/2007;5.99
2,431;28/05/2007;5.96
2,432;29/05/2007;5.92
2,433;30/05/2007;5.89
2,434;31/05/2007;5.86
2,435;01/06/2007;5.89
2,436;02/06/2007;6.3
2,437;03/06/2007;6.34
2,438;04/06/2007;6.29
2,439;05/06/2007;6.25
2,440;06/06/2007;6.23
2,441;07/06/2007;6.35
2,442;08/06/2007;6.6
2,443;09/06/2007;6.73
2,444;10/06/2007;6.74
2,445;11/06/2007;6.74
2,446;12/06/2007;6.71
2,447;13/06/2007;6.68
2,448;14/06/2007;6.65
2,449;15/06/2007;6.68
2,450;16/06/2007;6.86
2,451;17/06/2007;7
2,452;18/06/2007;7.03
2,453;19/06/2007;7.04
2,454;20/06/2007;7.04
2,455;21/06/2007;7.04
2,456;22/06/2007;7.02
2,457;23/06/2007;7.01
2,458;24/06/2007;7
2,459;25/06/2007;6.99
2,460;26/06/2007;7.01
2,461;27/06/2007;7
2,462;28/06/2007;6.99
2,463;29/06/2007;6.98
2,464;30/06/2007;6.96
2,465;01/07/2007;7.01
2,466;02/07/2007;7.1
2,467;03/07/2007;7.11
2,468;04/07/2007;7.14
2,469;05/07/2007;7.19
2,470;06/07/2007;7.2
2,471;07/07/2007;7.21
2,472;08/07/2007;7.21
2,473;09/07/2007;7.21
2,474;10/07/2007;7.2
2,475;11/07/2007;7.22
2,476;12/07/2007;7.26
2,477;13/07/2007;7.24
2,478;14/07/2007;7.22
2,479;15/07/2007;7.2
2,480;16/07/2007;7.19
2,481;17/07/2007;7.17
2,482;18/07/2007;7.15
2,483;19/07/2007;7.13
2,484;20/07/2007;7.11
2,485;21/07/2007;7.11
2,486;22/07/2007;7.13
2,487;23/07/2007;7.13
2,488;24/07/2007;7.13
2,489;25/07/2007;7.14
2,490;26/07/2007;7.15
