GEOCOD;POP;X;Y
353060705000096;986;-46,196;-23,551
353060705000097;842;-46,198;-23,548
353060705000098;1508;-46,163;-23,531
353060705000099;800;-46,161;-23,530
353060705000100;889;-46,160;-23,531
353060705000101;1244;-46,169;-23,534
353060705000102;1914;-46,172;-23,539
353060705000103;1357;-46,176;-23,541
353060705000104;1197;-46,180;-23,542
353060705000105;1862;-46,181;-23,546
353060705000106;963;-46,187;-23,552
353060705000107;1088;-46,191;-23,551
353060705000108;645;-46,187;-23,547
353060705000001;100;-46,197;-23,523
353060705000002;378;-46,194;-23,522
353060705000003;311;-46,192;-23,524
353060705000004;736;-46,196;-23,526
353060705000005;264;-46,201;-23,524
353060705000006;500;-46,198;-23,520
353060705000007;929;-46,195;-23,518
353060705000008;256;-46,192;-23,521
353060705000009;615;-46,192;-23,526
353060705000010;643;-46,194;-23,528
353060705000011;498;-46,196;-23,530
353060705000012;287;-46,200;-23,527
353060705000013;779;-46,200;-23,521
353060705000014;937;-46,198;-23,517
353060705000015;762;-46,195;-23,511
353060705000016;697;-46,193;-23,515
353060705000017;515;-46,191;-23,517
353060705000018;517;-46,190;-23,518
353060705000019;622;-46,189;-23,520
353060705000020;244;-46,188;-23,522
353060705000021;448;-46,188;-23,524
353060705000022;677;-46,190;-23,525
353060705000023;884;-46,190;-23,528
353060705000024;519;-46,192;-23,529
353060705000025;857;-46,193;-23,533
353060705000026;1117;-46,196;-23,536
353060705000027;929;-46,197;-23,532
353060705000028;779;-46,200;-23,534
353060705000029;762;-46,202;-23,530
353060705000030;578;-46,205;-23,528
353060705000031;764;-46,203;-23,523
353060705000032;736;-46,204;-23,518
353060705000033;981;-46,199;-23,514
353060705000034;637;-46,189;-23,513
353060705000035;477;-46,182;-23,517
353060705000036;453;-46,182;-23,520
353060705000037;583;-46,183;-23,523
353060705000038;585;-46,195;-23,533
353060705000039;944;-46,185;-23,526
353060705000040;633;-46,187;-23,526
353060705000041;683;-46,185;-23,530
353060705000042;685;-46,187;-23,529
353060705000043;865;-46,186;-23,532
353060705000044;1096;-46,189;-23,532
353060705000045;940;-46,191;-23,535
353060705000046;1028;-46,192;-23,540
353060705000047;1076;-46,196;-23,543
353060705000048;904;-46,197;-23,541
353060705000049;1116;-46,204;-23,537
353060705000050;511;-46,203;-23,534
353060705000051;626;-46,207;-23,532
353060705000052;816;-46,209;-23,530
353060705000053;907;-46,205;-23,522
353060705000054;1018;-46,207;-23,520
353060705000055;1061;-46,208;-23,517
353060705000056;526;-46,185;-23,506
353060705000057;546;-46,179;-23,519
353060705000058;614;-46,177;-23,523
353060705000059;825;-46,180;-23,526
353060705000060;999;-46,181;-23,529
353060705000061;912;-46,184;-23,528
353060705000062;1047;-46,184;-23,532
353060705000063;1074;-46,184;-23,535
353060705000064;800;-46,189;-23,536
353060705000065;1077;-46,189;-23,538
353060705000066;653;-46,198;-23,542
353060705000067;526;-46,200;-23,539
353060705000068;867;-46,203;-23,540
353060705000069;789;-46,206;-23,538
353060705000070;773;-46,209;-23,537
353060705000071;920;-46,212;-23,537
353060705000072;1301;-46,214;-23,535
353060705000073;791;-46,214;-23,525
353060705000074;550;-46,172;-23,515
353060705000075;531;-46,173;-23,517
353060705000076;966;-46,173;-23,521
353060705000077;1039;-46,176;-23,525
353060705000078;1028;-46,173;-23,532
353060705000079;1030;-46,178;-23,532
353060705000080;1179;-46,180;-23,533
353060705000081;1375;-46,179;-23,536
353060705000082;1196;-46,182;-23,537
353060705000083;903;-46,186;-23,537
353060705000084;1247;-46,187;-23,540
353060705000085;896;-46,166;-23,520
353060705000086;1010;-46,165;-23,523
353060705000087;922;-46,168;-23,524
353060705000088;1448;-46,171;-23,527
353060705000089;1345;-46,174;-23,535
353060705000090;824;-46,177;-23,534
353060705000091;1179;-46,178;-23,540
353060705000092;1110;-46,181;-23,540
353060705000093;981;-46,184;-23,539
353060705000094;700;-46,188;-23,544
353060705000095;610;-46,192;-23,543
353060705000109;1291;-46,204;-23,513
353060705000110;1129;-46,200;-23,510
353060705000111;1316;-46,196;-23,506
353060705000112;737;-46,189;-23,503
353060705000113;1101;-46,184;-23,499
353060705000114;781;-46,183;-23,495
353060705000115;692;-46,184;-23,496
353060705000116;809;-46,181;-23,495
353060705000117;803;-46,180;-23,494
353060705000118;870;-46,178;-23,496
353060705000119;710;-46,179;-23,496
353060705000120;682;-46,179;-23,497
353060705000121;682;-46,180;-23,498
353060705000122;1318;-46,179;-23,501
353060705000123;1022;-46,243;-23,509
353060705000124;3;-46,243;-23,511
353060705000125;974;-46,216;-23,514
353060705000126;922;-46,223;-23,496
353060705000127;763;-46,212;-23,486
353060705000128;627;-46,183;-23,480
353060705000129;370;-46,146;-23,556
353060705000130;839;-46,163;-23,540
353060705000131;1060;-46,165;-23,540
353060705000132;1310;-46,174;-23,548
353060705000133;870;-46,180;-23,555
353060705000134;584;-46,181;-23,565
353060705000135;1588;-46,188;-23,560
353060705000136;346;-46,159;-23,551
353060705000137;736;-46,173;-23,567
353060705000138;1139;-46,187;-23,568
353060705000139;534;-46,166;-23,582
353060705000140;1862;-46,186;-23,581
353060705000141;715;-46,186;-23,510
353060705000142;502;-46,177;-23,517
353060705000143;618;-46,194;-23,542
353060705000144;537;-46,198;-23,547
353060705000145;810;-46,198;-23,544
353060705000146;828;-46,179;-23,509
353060705000147;1097;-46,199;-23,537
353060705000148;812;-46,211;-23,531
353060705000149;717;-46,171;-23,517
353060705000150;613;-46,184;-23,542
353060705000151;527;-46,163;-23,532
353060705000152;921;-46,192;-23,547
353060705000153;787;-46,172;-23,548
353060705000154;1147;-46,179;-23,560
353060705000155;198;-46,174;-23,594
353060705000156;792;-46,287;-23,485
353060705000157;788;-46,288;-23,487
353060705000158;1328;-46,280;-23,478
353060705000159;980;-46,282;-23,462
353060705000160;978;-46,284;-23,465
353060705000161;868;-46,263;-23,464
353060705000162;230;-46,248;-23,436
353060705000163;305;-46,216;-23,428
353060705000164;634;-46,159;-23,353
353060705000165;259;-46,200;-23,455
353060705000166;978;-46,284;-23,483
353060705000167;1555;-46,277;-23,464
353060705000168;516;-46,252;-23,469
353060705000169;648;-46,261;-23,479
353060705000170;483;-46,241;-23,428
353060705000171;1021;-46,164;-23,361
353060705000172;719;-46,117;-23,563
353060705000173;269;-46,094;-23,583
353060705000174;1013;-46,108;-23,592
353060705000175;324;-46,124;-23,607
353060705000176;490;-46,151;-23,612
353060705000177;696;-46,140;-23,579
353060705000178;388;-46,252;-23,482
353060705000179;117;-46,252;-23,461
353060705000180;398;-46,234;-23,404
353060705000181;770;-46,193;-23,382
353060705000182;355;-46,168;-23,374
353060705000183;865;-46,181;-23,413
353060705000184;277;-46,221;-23,457
353060705000185;655;-46,191;-23,531
353060705000186;391;-46,199;-23,532
353060705000187;392;-46,201;-23,533
353060705000188;718;-46,183;-23,511
353060705000189;0;-46,181;-23,503
353060705000190;533;-46,176;-23,520
353060705000191;456;-46,179;-23,521
353060705000192;502;-46,188;-23,534
353060705000193;608;-46,200;-23,542
353060705000194;710;-46,200;-23,541
353060705000195;526;-46,209;-23,536
353060705000196;118;-46,170;-23,515
353060705000197;386;-46,175;-23,517
353060705000198;970;-46,177;-23,530
353060705000199;275;-46,179;-23,532
353060705000200;380;-46,177;-23,536
353060705000201;697;-46,191;-23,544
353060705000202;819;-46,194;-23,545
353060705000203;526;-46,195;-23,548
353060705000204;628;-46,170;-23,533
353060705000205;538;-46,185;-23,547
353060705000206;645;-46,192;-23,504
353060705000207;698;-46,184;-23,497
353060705000208;980;-46,210;-23,512
353060705000209;548;-46,165;-23,541
353060705000210;875;-46,183;-23,561
353060705000211;559;-46,169;-23,543
353060705000212;442;-46,195;-23,531
353060705000213;464;-46,189;-23,519
353060705000214;0;-46,188;-23,510
353060705000215;403;-46,256;-23,467
353060705000216;588;-46,256;-23,473
353060705000217;1041;-46,262;-23,476
353060705000218;590;-46,269;-23,464
353060705000219;70;-46,161;-23,585
353060705000220;140;-46,256;-23,497
353060705000221;184;-46,252;-23,477
353060705000222;22;-46,268;-23,478
353060705000223;0;-46,277;-23,481
353060705000224;31;-46,276;-23,475
353060705000225;0;-46,281;-23,484
353060705000226;14;-46,256;-23,450
353060705000227;93;-46,271;-23,451
353060705000228;162;-46,224;-23,410
353060705000229;78;-46,241;-23,472
353060705000230;59;-46,237;-23,452
353060705000231;789;-46,189;-23,568
353060705000232;85;-46,207;-23,404
353060705000233;321;-46,184;-23,447
353060705000234;315;-46,142;-23,595
353060705000235;893;-46,178;-23,603
353060705000236;1340;-46,284;-23,486
353060707000001;874;-46,119;-23,637
353060707000002;887;-46,126;-23,641
353060707000003;718;-46,136;-23,638
353060707000004;377;-46,140;-23,650
353060707000005;283;-46,132;-23,667
353060707000006;541;-46,123;-23,701
353060707000007;181;-46,110;-23,622
353060707000008;414;-46,103;-23,646
353060707000009;91;-46,140;-23,626
353060707000010;364;-46,102;-23,672
353060710000001;774;-46,223;-23,537
353060710000002;965;-46,220;-23,539
353060710000003;854;-46,222;-23,540
353060710000004;465;-46,225;-23,539
353060710000005;885;-46,228;-23,539
353060710000006;1125;-46,239;-23,534
353060710000007;1354;-46,228;-23,531
353060710000008;812;-46,224;-23,535
353060710000009;940;-46,222;-23,530
353060710000010;704;-46,217;-23,538
353060710000011;981;-46,214;-23,538
353060710000012;1043;-46,210;-23,539
353060710000013;1565;-46,210;-23,542
353060710000014;1445;-46,214;-23,543
353060710000015;622;-46,219;-23,544
353060710000016;33;-46,222;-23,545
353060710000017;662;-46,226;-23,542
353060710000018;1068;-46,231;-23,542
353060710000019;615;-46,234;-23,543
353060710000020;1234;-46,237;-23,544
353060710000021;1271;-46,240;-23,545
353060710000022;1177;-46,206;-23,542
353060710000023;1273;-46,204;-23,543
353060710000024;991;-46,205;-23,545
353060710000025;976;-46,202;-23,547
353060710000026;1177;-46,205;-23,549
353060710000027;1478;-46,208;-23,549
353060710000028;1458;-46,210;-23,546
353060710000029;923;-46,214;-23,545
353060710000030;1075;-46,215;-23,548
353060710000031;978;-46,217;-23,547
353060710000032;1124;-46,218;-23,549
353060710000033;1164;-46,220;-23,550
353060710000034;1302;-46,222;-23,549
353060710000035;1246;-46,224;-23,547
353060710000036;677;-46,227;-23,548
353060710000037;1033;-46,229;-23,546
353060710000038;1006;-46,231;-23,546
353060710000039;896;-46,235;-23,551
353060710000040;987;-46,202;-23,544
353060710000041;1371;-46,200;-23,550
353060710000042;51;-46,198;-23,550
353060710000043;1528;-46,199;-23,554
353060710000044;1197;-46,204;-23,552
353060710000045;1708;-46,206;-23,556
353060710000046;1237;-46,209;-23,551
353060710000047;648;-46,214;-23,551
353060710000048;1400;-46,215;-23,549
353060710000049;1493;-46,217;-23,553
353060710000050;1117;-46,220;-23,554
353060710000051;869;-46,222;-23,553
353060710000052;1282;-46,226;-23,557
353060710000053;1195;-46,198;-23,559
353060710000054;1554;-46,205;-23,559
353060710000055;1185;-46,211;-23,553
353060710000056;1081;-46,214;-23,555
353060710000057;1341;-46,216;-23,554
353060710000058;2063;-46,223;-23,558
353060710000059;1370;-46,227;-23,559
353060710000060;1356;-46,201;-23,556
353060710000061;1022;-46,199;-23,559
353060710000062;882;-46,208;-23,560
353060710000063;1402;-46,210;-23,560
353060710000064;1135;-46,213;-23,560
353060710000065;1078;-46,213;-23,558
353060710000066;1208;-46,216;-23,558
353060710000067;708;-46,226;-23,550
353060710000068;965;-46,229;-23,550
353060710000069;1496;-46,220;-23,560
353060710000070;1008;-46,221;-23,562
353060710000071;988;-46,220;-23,566
353060710000072;1056;-46,222;-23,566
353060710000073;718;-46,224;-23,569
353060710000074;1230;-46,223;-23,574
353060710000075;656;-46,203;-23,569
353060710000076;1165;-46,218;-23,571
353060710000077;729;-46,214;-23,565
353060710000078;669;-46,213;-23,576
353060710000079;792;-46,204;-23,547
353060710000080;740;-46,212;-23,550
353060710000081;685;-46,222;-23,554
353060710000082;1822;-46,229;-23,555
353060710000083;975;-46,214;-23,554
353060710000084;961;-46,227;-23,560
353060710000085;773;-46,202;-23,559
353060710000086;1080;-46,205;-23,562
353060710000087;523;-46,220;-23,573
353060710000088;1212;-46,225;-23,575
353060710000089;1900;-46,227;-23,574
353060710000090;1346;-46,217;-23,563
353060710000091;531;-46,214;-23,562
353060710000092;307;-46,201;-23,592
353060710000093;640;-46,220;-23,542
353060710000094;749;-46,225;-23,543
353060710000095;619;-46,234;-23,546
353060710000096;770;-46,226;-23,546
353060710000097;581;-46,224;-23,551
353060710000098;746;-46,221;-23,563
353060710000099;789;-46,222;-23,565
353060710000100;463;-46,225;-23,554
353060710000101;918;-46,222;-23,573
353060710000102;457;-46,218;-23,563
353060710000103;40;-46,235;-23,548
353060710000104;246;-46,199;-23,610
353060710000105;753;-46,220;-23,579
353060713000001;812;-46,154;-23,501
353060713000002;681;-46,163;-23,498
353060713000003;836;-46,149;-23,501
353060713000004;1034;-46,152;-23,503
353060713000005;1005;-46,159;-23,502
353060713000006;665;-46,163;-23,508
353060713000007;1147;-46,149;-23,506
353060713000008;607;-46,155;-23,510
353060713000009;745;-46,154;-23,509
353060713000010;601;-46,147;-23,507
353060713000011;1113;-46,148;-23,510
353060713000012;1052;-46,150;-23,516
353060713000013;1488;-46,155;-23,522
353060713000014;1100;-46,143;-23,511
353060713000015;884;-46,141;-23,515
353060713000016;1263;-46,137;-23,512
353060713000017;1355;-46,133;-23,521
353060713000018;1497;-46,140;-23,534
353060713000019;1029;-46,150;-23,499
353060713000020;1045;-46,144;-23,507
353060713000021;1007;-46,140;-23,508
353060713000022;828;-46,133;-23,511
353060713000023;1022;-46,143;-23,506
353060713000024;1067;-46,142;-23,507
353060713000025;1069;-46,145;-23,508
353060713000026;1089;-46,146;-23,507
353060713000027;491;-46,146;-23,513
353060713000028;742;-46,143;-23,514
353060713000029;870;-46,123;-23,519
353060713000030;622;-46,118;-23,528
353060713000031;574;-46,156;-23,500
353060713000032;403;-46,147;-23,502
353060713000033;0;-46,153;-23,511
353060713000034;1315;-46,147;-23,523
353060713000035;666;-46,140;-23,514
353060713000036;565;-46,139;-23,519
353060713000037;869;-46,138;-23,520
353060713000038;18;-46,129;-23,511
353060713000039;67;-46,118;-23,518
353060713000040;48;-46,119;-23,502
353060713000041;4;-46,115;-23,507
353060715000001;818;-46,259;-23,544
353060715000002;774;-46,255;-23,545
353060715000016;1689;-46,253;-23,553
353060715000017;1462;-46,258;-23,551
353060715000018;1342;-46,261;-23,551
353060715000019;627;-46,273;-23,549
353060715000020;1507;-46,268;-23,543
353060715000021;921;-46,263;-23,547
353060715000022;811;-46,261;-23,547
353060715000023;1325;-46,256;-23,548
353060715000024;1387;-46,265;-23,564
353060715000025;1108;-46,238;-23,566
353060715000026;1122;-46,233;-23,578
353060715000027;1303;-46,229;-23,581
353060715000028;1205;-46,231;-23,586
353060715000003;941;-46,251;-23,545
353060715000004;743;-46,247;-23,545
353060715000005;1067;-46,245;-23,546
353060715000006;900;-46,244;-23,549
353060715000007;1658;-46,242;-23,548
353060715000008;1239;-46,240;-23,550
353060715000009;773;-46,238;-23,555
353060715000010;1919;-46,241;-23,554
353060715000011;1472;-46,243;-23,553
353060715000012;812;-46,246;-23,549
353060715000013;1356;-46,245;-23,552
353060715000014;1168;-46,249;-23,554
353060715000015;892;-46,251;-23,551
353060715000029;1350;-46,243;-23,583
353060715000030;296;-46,242;-23,584
353060715000031;792;-46,248;-23,552
353060715000032;1211;-46,246;-23,555
353060715000033;773;-46,264;-23,543
353060715000034;1435;-46,247;-23,602
353060715000035;1306;-46,252;-23,612
353060715000036;1059;-46,234;-23,613
353060715000037;1052;-46,224;-23,607
353060715000038;989;-46,251;-23,548
353060715000039;894;-46,248;-23,548
353060715000040;816;-46,243;-23,546
353060715000041;741;-46,246;-23,550
353060715000042;1440;-46,262;-23,553
353060715000043;364;-46,265;-23,548
353060715000044;590;-46,259;-23,548
353060715000045;968;-46,259;-23,538
353060715000046;2;-46,252;-23,593
353060715000047;767;-46,254;-23,608
353060717000001;1115;-46,242;-23,697
353060717000002;59;-46,241;-23,650
353060717000003;395;-46,224;-23,673
353060717000004;579;-46,254;-23,682
353060717000005;286;-46,241;-23,647
353060717000006;445;-46,229;-23,675
353060717000007;174;-46,271;-23,714
353060717000008;0;-46,263;-23,763
353060717000009;223;-46,228;-23,709
353060717000010;149;-46,290;-23,735
353060717000011;247;-46,256;-23,734
353060720000001;893;-46,090;-23,484
353060720000002;1489;-46,086;-23,477
353060720000003;940;-46,142;-23,498
353060720000004;956;-46,135;-23,493
353060720000005;1438;-46,137;-23,483
353060720000006;679;-46,134;-23,478
353060720000007;1107;-46,130;-23,481
353060720000008;1955;-46,126;-23,480
353060720000009;285;-46,138;-23,464
353060720000010;128;-46,145;-23,488
353060720000011;1040;-46,148;-23,495
353060720000012;868;-46,130;-23,487
353060720000013;317;-46,086;-23,493
353060720000014;138;-46,076;-23,463
353060720000015;203;-46,146;-23,431
353060720000016;803;-46,137;-23,480
353060720000017;464;-46,131;-23,476
353060720000018;612;-46,127;-23,491
353060720000019;13;-46,108;-23,505
353060720000020;183;-46,109;-23,474
353060725000001;1117;-46,189;-23,675
353060725000002;1394;-46,181;-23,675
353060725000003;297;-46,188;-23,655
353060725000004;220;-46,174;-23,671
353060725000005;725;-46,203;-23,721
353060725000006;623;-46,215;-23,644
353060725000007;177;-46,160;-23,634
353060725000008;450;-46,161;-23,669
353060725000009;176;-46,200;-23,651
353060725000010;0;-46,171;-23,706
